Burkholderia_contaminans	0.00516011564743063
Glycomyces_tenuis	0.00488780180607484
Flavobacterium_terrigena	0.0048820460740158
Staphylococcus_haemolyticus	0.00490030838529564
Polynucleobacter_sp._AP-RePozz3-80-G7	0.00530770112852227
Clostridioides_difficile	0.00498076983077196
Sulfolobus_acidocaldarius	0.00492678647650749
Sphingomonas_sp._CL5.1	0.00495593327501336
Leuconostoc_mesenteroides	0.00522538620446118
Polynucleobacter_sp._Fuers-14	0.00566825929651
Pseudoalteromonas_sp._Scap06	0.0051585909706898
Chroococcidiopsis_cubana	0.00483911692622667
Neisseria_gonorrhoeae	0.00468712044464965
Aeromonas_hydrophila	0.00476080268999453
Purpureocillium_lilacinum	0.00503594516208073
Pectobacterium_carotovorum	0.00522764642202317
Microbacterium_sp._AR7-10	0.00480081772327088
Enterococcus_sp._10F3_DIV0382	0.00472376402255032
Acidovorax_sp._IB03	0.00489247492775952
Paraburkholderia_dinghuensis	0.00455052998106309
Enterococcus_sp._3C8_DIV0646	0.00493435042779971
Corynebacterium_kefirresidentii	0.00472555607753377
Haemophilus_influenzae	0.0047039979114806
Coprococcus_comes	0.00465126025847763
