"Limnohabitans_sp._63ED37-2"	0.00600970159962292
"Curvibacter_lanceolatus"	0.00594990005999748
"Agrobacterium_sp._B133-95"	0.00594394108953781
"Paraburkholderia_fungorum"	0.00592698216282362
"Enterococcus_sp._10A9_DIV0425"	0.00592399208053692
"Candidatus_Planktophila_sulfonica"	0.00590715679383296
"Pseudomonas_sp._HS-2"	0.00589725232081425
"Xanthomonas_citri"	0.0058593507635521
"Campylobacter_jejuni"	0.00585235364355969
"Staphylococcus_equorum"	0.00578751044322012
"Xanthomonas_arboricola"	0.00578246569498724
"Klebsiella_aerogenes"	0.00577984427799345
"Phocaeicola_vulgatus"	0.00576092399548648
"Lactiplantibacillus_plantarum"	0.00572648069159819
"Xanthomonas_campestris"	0.00569607484931544
"Streptococcus_pyogenes"	0.00565844462545446
"Kocuria_rosea"	0.00565036377642074
"Streptococcus_agalactiae"	0.00564159828928274
"Undibacterium_jejuense"	0.005633132403204
"Flavobacterium_psychrophilum"	0.00562811307244754
"Afipia_broomeae"	0.00561642935671785
"Novosphingobium_fuchskuhlense"	0.00559623330881414
"Rhizobium_leguminosarum"	0.00554993712971309
"Pseudomonas_syringae_group_genomosp._3"	0.00551366203810661
"Lactobacillus_crispatus"	0.00548265687959571
"Enterococcus_sp._9D6_DIV0238"	0.00545592191124154
"Novosphingobium_sp._EMRT-2"	0.00542234997065477
"Curvibacter_gracilis"	0.00542029060478514
"Burkholderia_ubonensis"	0.00540847937079688
"Polynucleobacter_sp._JS-JIR-II-b4"	0.00537957136730227
"Pseudomonas_putida"	0.00537834169805672
"Asinibacterium_sp._OR53"	0.0053664973175676
"Microbacterium_oleivorans"	0.00536344567925444
"Corynebacterium_aurimucosum"	0.0053577522843335
"Burkholderia_cenocepacia"	0.00535210429577946
"Siminovitchia_fortis"	0.00534532312306884
"Limnohabitans_radicicola"	0.00534517290938855
"Mesorhizobium_sp._PAMC28654"	0.00533487057263546
"Candidatus_Methylopumilus_turicensis"	0.00533295976185374
"Undibacterium_sp._FT79W"	0.00531373741347381
"Candidatus_Hamiltonella_defensa"	0.00529390196913978
"Vibrio_crassostreae"	0.00527910335610873
"Salmonella_sp._zj-f94"	0.00527666075351043
"Afipia_clevelandensis"	0.00527425515113726
"Burkholderia_plantarii"	0.00526071437975191
"Bradyrhizobium_campsiandrae"	0.00525956451038375
"Streptomyces_sp._NRRL_S-481"	0.00524869151183283
"Polynucleobacter_sp._VK25"	0.00524420402348259
"Flavobacterium_bernardetii"	0.00524041274107502
"Burkholderia_gladioli"	0.00522985065999941
"Polynucleobacter_sp._AP-Ainpum-60-G11"	0.00521588594274064
"Sphingomonas_echinoides"	0.00521434751654572
"Burkholderia_contaminans"	0.0052118059200913
"Glycomyces_tenuis"	0.00520755407792749
"Flavobacterium_terrigena"	0.00520689838824073
"Staphylococcus_haemolyticus"	0.0052012396674573
"Polynucleobacter_sp._AP-RePozz3-80-G7"	0.00519924560290991
"Clostridioides_difficile"	0.00519758744255759
"Sulfolobus_acidocaldarius"	0.00517491951847643
"Sphingomonas_sp._CL5.1"	0.0051717550302969
"Leuconostoc_mesenteroides"	0.00516488976543423
"Polynucleobacter_sp._Fuers-14"	0.00514563530975303
"Pseudoalteromonas_sp._Scap06"	0.00513429626229288
"Chroococcidiopsis_cubana"	0.0051293198732914
"Neisseria_gonorrhoeae"	0.00511703965896995
"Aeromonas_hydrophila"	0.00511657587873827
"Purpureocillium_lilacinum"	0.00511310737101387
"Pectobacterium_carotovorum"	0.00510249815861721
"Microbacterium_sp._AR7-10"	0.00508913548091598
"Enterococcus_sp._10F3_DIV0382"	0.00504975215525886
"Acidovorax_sp._IB03"	0.00504262382779965
"Paraburkholderia_dinghuensis"	0.00503689823389283
"Enterococcus_sp._3C8_DIV0646"	0.00501064334738944
"Corynebacterium_kefirresidentii"	0.00498992157145806
"Haemophilus_influenzae"	0.00497888101626796
"Coprococcus_comes"	0.00496000997407153
